id,city,zip,street,lat,lon,created_at,updated_at
215,Fresno,93725,735 E. North Avenue,36.6922604,-119.7780289,2012-10-23 04:11:08,2012-10-23 04:11:08
501,Sacramento,95820,4700 Broadway,38.546111,-121.450862,2012-10-23 04:11:47,2012-10-23 04:11:47
502,Los Angeles,90007,3615 S. Hope Street,34.0181856,-118.2787006,2012-10-23 04:11:24,2012-10-23 04:11:24
503,San Francisco,94117,1377 Fell Street,37.7735683,-122.440403,2012-10-23 04:11:52,2012-10-23 04:11:52
504,Oakland,94618,5300 Claremont Avenue,37.839975,-122.259749,2012-10-23 04:11:32,2012-10-23 04:11:32
505,Fresno,93728,655 W. Olive Avenue,36.7575227,-119.8193919,2012-10-23 04:11:07,2012-10-23 04:11:07
506,San Diego,92103,3960 Normal Street,32.7502495,-117.1489551,2012-10-23 04:11:51,2012-10-23 04:11:51
507,Long Beach,90815,3700 East Willow Street,33.8041114,-118.1485077,2012-10-23 04:11:23,2012-10-23 04:11:23
508,Hollywood,90038,803 Cole Avenue,34.0853806,-118.3301946,2012-10-23 04:11:15,2012-10-23 04:11:15
509,Pasadena,91107,49 S. Rosemead Boulevard,34.145159,-118.074235,2012-10-23 04:11:37,2012-10-23 04:11:37
510,Glendale,91201,1335 W. Glenoaks Boulevard,34.1666643,-118.2833117,2012-10-23 04:11:11,2012-10-23 04:11:11
511,Montebello,90640,424 N. Wilcox Avenue,34.019386,-118.122671,2012-10-23 04:11:28,2012-10-23 04:11:28
512,San Bernardino,92404,1310 N. Waterman Avenue,34.1234448,-117.278794,2012-10-23 04:11:49,2012-10-23 04:11:49
513,Truckee,96162,11357 Donner Pass Road Suite I,39.325704,-120.2089208,2012-10-23 04:12:06,2012-10-23 04:12:06
514,Los Angeles,90066,11400 Washington Boulevard,34.0025476,-118.4155303,2012-10-23 04:10:59,2012-10-23 04:10:59
515,Van Nuys,91405,14920 Vanowen Street,34.1938937,-118.4585803,2012-10-23 04:12:10,2012-10-23 04:12:10
516,San Jose,95110,111 W. Alma Avenue,37.3149029,-121.8761254,2012-10-23 04:11:53,2012-10-23 04:11:53
517,Stockton,95203,55 South Lincoln Street,37.9513094,-121.2975515,2012-10-23 04:12:03,2012-10-23 04:12:03
519,San Diego,92117,4375 Derrick Drive,32.8232147,-117.182459,2012-10-23 04:11:51,2012-10-23 04:11:51
520,Chico,95926,500 Cohasset Road 31,39.752144,-121.850514,2012-10-23 04:10:53,2012-10-23 04:10:53
521,Jackson,95642,201 Clinton Road,38.342514,-120.764179,2012-10-23 04:11:18,2012-10-23 05:02:52
522,Oroville,95965,775 Mitchell Avenue,39.50424,-121.5662649,2012-10-23 04:11:34,2012-10-23 04:11:34
523,Concord,94520,2070 Diamond Boulevard,37.974747,-122.056584,2012-10-23 04:10:56,2012-10-23 04:10:56
524,Crescent City,95531,1475 Parkway Drive,41.771949,-124.184674,2012-10-23 04:10:58,2012-10-23 04:10:58
525,Placerville,95667,2919 Cold Springs Road,38.7344579,-120.824928,2012-10-23 04:11:39,2012-10-23 04:11:39
526,Eureka,95501,322 W. 15th Street,40.7929783,-124.1748642,2012-10-23 04:11:04,2012-10-23 04:11:04
527,El Centro,92243,233 N. Imperial Avenue,32.794775,-115.569378,2012-10-23 04:11:01,2012-10-23 04:11:01
528,Blythe,92225,430 South Broadway,33.604193,-114.59618,2012-10-23 04:10:50,2012-10-23 04:10:50
529,Bakersfield,93301,3120 F Street,35.3884748,-119.0224383,2012-10-23 04:10:45,2012-10-23 04:10:45
530,Lakeport,95453,965 Parallel Drive,39.035867,-122.9273,2012-10-23 04:11:20,2012-10-23 04:11:20
531,Susanville,96130,2615 Main Street,40.4129081,-120.6393273,2012-10-23 04:12:03,2012-10-23 04:12:03
532,Pomona,91766,1600 S. Garey Avenue,34.042405,-117.7495443,2012-10-23 04:11:40,2012-10-23 04:11:40
533,Madera,93637,1206 Maple Street,36.949738,-120.072556,2012-10-23 04:11:25,2012-10-23 04:11:25
534,Corte Madera,94925,75 Tamal Vista Boulevard,37.9345702,-122.5183549,2012-10-23 04:10:57,2012-10-23 04:10:57
535,Ukiah,95482,542 S. Orchard Avenue,39.1475864,-123.1988128,2012-10-23 04:12:09,2012-10-23 04:12:09
536,Merced,95340,1313 W. 12th Street,37.3006793,-120.4987343,2012-10-23 04:11:27,2012-10-23 04:11:27
537,Alturas,96101,903 N. West C Street,41.4919626,-120.5497361,2012-10-23 04:10:43,2012-10-23 04:10:43
538,South Lake Tahoe,96150,3344 B Lake Tahoe Boulevard,38.9452799,-119.970015,2012-10-23 04:12:01,2012-10-23 04:12:01
539,Salinas,93906,260 East Laurel Drive,36.6982971,-121.6477135,2012-10-23 04:11:48,2012-10-23 04:11:48
540,Napa,94558,2550 Napa Valley Corporate Drive,38.2555017,-122.2743654,2012-10-23 04:11:29,2012-10-23 04:11:29
541,Grass Valley,95945,890 Sutton Way,39.2342949,-121.0339149,2012-10-23 04:11:12,2012-10-23 05:02:47
542,Santa Ana,92701,1330 E. First Street,33.7449504,-117.850456,2012-10-23 04:11:55,2012-10-23 04:11:55
543,Roseville,95678,222 Harding Boulevard,38.749885,-121.269096,2012-10-23 04:11:46,2012-10-23 04:11:46
544,Quincy,95971,1953 E. Main Street Suite 3,39.934151,-120.9029425,2012-10-23 04:11:42,2012-10-23 04:11:42
545,Riverside,92506,6280 Brockton Avenue,33.9574735,-117.3966125,2012-10-23 04:10:41,2012-10-23 04:10:41
546,Hollister,95023,80 N. Sally Street,36.8581674,-121.3999107,2012-10-23 04:11:15,2012-10-23 04:11:15
547,San Luis Obispo,93401,3190 S. Higuera Street,35.25749,-120.669429,2012-10-23 04:11:53,2012-10-23 04:11:53
548,Redwood City,94063,300 Brewster Avenue,37.492605,-122.229037,2012-10-23 04:11:44,2012-10-23 04:11:44
549,Santa Barbara,93101,535 Castillo Street,34.412905,-119.701127,2012-10-23 04:11:56,2012-10-23 05:03:26
550,Capitola,95010,4200 Capitola Road,36.9732119,-121.962685,2012-10-23 04:10:51,2012-10-23 04:10:51
551,Redding,96001,2135 Civic Center Drive,40.5756707,-122.380623,2012-10-23 04:11:43,2012-10-23 04:11:43
552,Yreka,96097,1848 Fort Jones Road,41.7025645,-122.6455413,2012-10-23 04:12:17,2012-10-23 04:12:17
553,Tulelake,96134,399 Main Street,41.956198,-121.477133,2012-10-23 04:12:07,2012-10-23 04:12:07
554,Vallejo,94590,200 Couch Street,38.117107,-122.251932,2012-10-23 04:12:10,2012-10-23 04:12:10
555,Santa Rosa,95407,2570 Corby Avenue,38.4152739,-122.716879,2012-10-23 04:11:58,2012-10-23 04:11:58
556,El Cerrito,94530,6400 Manila Avenue,37.9160875,-122.3105761,2012-10-23 04:11:02,2012-10-23 04:11:02
557,Modesto,95354,124 Burney Street,37.6384517,-120.9889076,2012-10-23 04:11:28,2012-10-23 04:11:28
558,Red Bluff,96080,675 Monroe Street,40.17476,-122.238967,2012-10-23 04:11:43,2012-10-23 04:11:43
559,Visalia,93292,1711 East Main Street,36.3302343,-119.2739219,2012-10-23 04:12:12,2012-10-23 04:12:12
560,Ventura,93003,4260 Market Street,34.256667,-119.236211,2012-10-23 04:12:11,2012-10-23 04:12:11
561,Woodland,95695,825 East St. 306,38.6693008,-121.7655256,2012-10-23 04:12:16,2012-10-23 05:03:46
562,Yuba City,95993,1570 Poole Boulevard,39.144013,-121.643268,2012-10-23 04:12:17,2012-10-23 04:12:17
563,Santa Maria,93454,523 S. McClelland Street,34.9476756,-120.4344603,2012-10-23 04:11:57,2012-10-23 04:11:57
564,Colusa,95932,1025 Bridge St. STE B,39.2039512,-122.004456,2012-10-23 04:10:55,2012-10-23 04:10:55
565,Hanford,93230,701 W. Hanford Armona Road(corner of W. Armona,36.3135216,-119.7237617,2012-10-23 04:11:13,2012-10-23 04:11:13
566,Mariposa,95338,5264 Highway 49-North,37.496227,-119.979785,2012-10-23 04:11:26,2012-10-23 04:11:26
567,Seaside,93955,1180 Canyon Del Rey Road,36.6027577,-121.8539145,2012-10-23 04:11:59,2012-10-23 04:11:59
568,San Andreas,95249,745 Mountain Ranch Road,38.1896624,-120.6718466,2012-10-23 04:11:49,2012-10-23 04:11:49
569,Sonora,95370,885 Morning Star Drive,37.984391,-120.370198,2012-10-23 04:12:01,2012-10-23 04:12:01
570,Auburn,95603,11722 Enterprise Dr.,38.9074206,-121.0839135,2012-10-23 04:10:45,2012-10-23 05:02:24
571,Willows,95988,815 N. Humboldt Avenue,39.529544,-122.212552,2012-10-23 04:12:15,2012-10-23 04:12:15
572,Weaverville,96093,1261 Main Street,40.7253874,-122.9322853,2012-10-23 04:12:13,2012-10-23 04:12:13
573,Porterville,93257,329 E. Olive Avenue,36.0649198,-119.0092382,2012-10-23 04:11:41,2012-10-23 04:11:41
574,Paso Robles,93446,841 Park Street,35.6232836,-120.6898116,2012-10-23 04:11:38,2012-10-23 04:11:38
575,Taft,93268,165 Center Street,35.139516,-119.4544417,2012-10-23 04:12:04,2012-10-23 04:12:04
576,Bell Gardens,90201,6801 South Garfield,33.9700898,-118.1490762,2012-10-23 04:10:49,2012-10-23 04:10:49
577,Ridgecrest,93555,540A Perdew Avenue,35.649187,-117.680642,2012-10-23 04:11:45,2012-10-23 04:11:45
578,Indio,92201,44480 Jackson Street,33.726236,-116.215676,2012-10-23 04:11:16,2012-10-23 04:11:16
579,Hayward,94544,150 Jackson Street,37.659465,-122.087835,2012-10-23 04:11:14,2012-10-23 04:11:14
580,Clovis,93611,2103 Shaw Avenue,36.8087264,-119.6765211,2012-10-23 04:10:54,2012-10-23 04:10:54
581,Compton,90221,2111 South Santa Fe Avenue,33.8762619,-118.215185,2012-10-23 04:10:55,2012-10-23 04:10:55
582,Barstow,92311,528 East Virginia Way,34.8878618,-117.0227101,2012-10-23 04:10:48,2012-10-23 04:10:48
583,Watsonville,95076,90 Alta Vista Avenue,36.9273,-121.768216,2012-10-23 04:12:13,2012-10-23 04:12:13
584,Needles,92363,1040 E Broadway St,34.8230507,-114.5976323,2012-10-23 04:11:30,2012-10-23 04:11:30
585,Bishop,93514,1115 West Line Street,37.3616689,-118.411647,2012-10-23 04:10:50,2012-10-23 04:10:50
586,Norco,92860,3201 Horseless Carriage Drive,33.928259,-117.561419,2012-10-23 04:10:42,2012-10-23 04:10:42
587,Arleta,91331,14400 Van Nuys Blvd.,34.2472885,-118.4478958,2012-10-23 04:10:43,2012-10-23 04:10:43
588,Vacaville,95687,621 Orange Drive,38.3782665,-121.9445308,2012-10-23 04:12:09,2012-10-23 04:12:09
589,Lompoc,93436,209 W. Pine Ave.,34.65077,-120.459646,2012-10-23 04:11:22,2012-10-23 05:02:56
590,Fort Bragg,95437,410 S. Franklin Street,39.437916,-123.8042,2012-10-23 04:11:06,2012-10-23 04:11:06
591,Whittier,90605,9338 S. Painter Avenue,33.9525092,-118.042978,2012-10-23 04:12:15,2012-10-23 04:12:15
592,Pittsburg,94565,1399 Buchanan Road,37.9989439,-121.8718588,2012-10-23 04:11:39,2012-10-23 04:11:39
593,San Mateo,94401,425 N. Amphlett Boulevard,37.5791824,-122.3234606,2012-10-23 04:11:54,2012-10-23 04:11:54
594,Tulare,93274,274 E Cross Avenue,36.2133793,-119.3464211,2012-10-23 04:12:07,2012-10-23 04:12:07
595,Lancaster,93534,1110 W. Avenue. I,34.703618,-118.149607,2012-10-23 04:11:21,2012-10-23 04:11:21
596,Oceanside,92056,4005 Plaza Drive,33.1830304,-117.2883704,2012-10-23 04:11:33,2012-10-23 04:11:33
597,Brawley,92227,1175 East Main Street,32.9788086,-115.5224142,2012-10-23 04:10:51,2012-10-23 04:10:51
598,Davis,95616,505 Pole Line Road,38.5488618,-121.7266269,2012-10-23 04:11:00,2012-10-23 04:11:00
599,Daly City,94015,1500 Sullivan Avenue,37.688975,-122.472765,2012-10-23 04:10:59,2012-10-23 04:10:59
601,Paradise,95967,5921 Clark Road,39.757437,-121.607671,2012-10-23 04:11:36,2012-10-23 04:11:36
602,Sacramento,95823,7775 La Mancha Way,38.4765923,-121.4268867,2012-10-23 04:11:47,2012-10-23 04:11:47
603,Coalinga,93210,406 East Elm Avenue,36.142984,-120.356557,2012-10-23 04:10:54,2012-10-23 04:10:54
604,Oakland,94621,501 85th Avenue,37.7396733,-122.1932233,2012-10-23 04:11:32,2012-10-23 04:11:32
605,Laguna Hills,92653,23535 Moulton Parkway,33.6206412,-117.7327903,2012-10-23 04:11:19,2012-10-23 04:11:19
606,Bellflower,90706,9520 East Artesia Blvd.,33.8746838,-118.1485993,2012-10-23 04:10:48,2012-10-23 04:10:48
607,Fullerton,92832,909 W. Valencia Drive,33.8668887,-117.940981,2012-10-23 04:11:09,2012-10-23 04:11:09
608,Torrance,90501,1785 W. 220th Street,33.8280048,-118.3111663,2012-10-23 04:12:05,2012-10-23 04:12:05
609,Hawthorne,90250,3700 W. El Segundo Boulevard,33.916422,-118.3373322,2012-10-23 04:11:13,2012-10-23 04:11:13
610,Inglewood,90302,621 N. La Brea Avenue,33.9702923,-118.3567091,2012-10-23 04:11:17,2012-10-23 04:11:17
611,Westminster,92683,13700 Hoover Street,33.764271,-117.998212,2012-10-23 04:12:14,2012-10-23 05:03:44
612,Rancho Cucamonga,91730,8629 Hellman Avenue,34.096867,-117.601589,2012-10-23 04:10:40,2012-10-23 04:10:40
613,Chula Vista,91910,30 N Glover Avenue,32.6524958,-117.0864115,2012-10-23 04:10:53,2012-10-23 04:10:53
614,El Cajon,92019,1901 Jamacha Road,32.7565613,-116.9272297,2012-10-23 04:11:42,2012-10-23 04:11:42
615,Delano,93215,631 Jefferson Street,35.7651635,-119.2436123,2012-10-23 04:11:00,2012-10-23 04:11:00
616,Santa Monica,90404,2235 Colorado Avenue,34.0281328,-118.4748104,2012-10-23 04:11:57,2012-10-23 04:11:57
617,Los Angeles,90031,3529 N. Mission Road,34.0673102,-118.2034558,2012-10-23 04:11:21,2012-10-23 04:11:21
618,West Covina,91790,800 So. Glendora Avenue,34.0609828,-117.9316263,2012-10-23 04:12:14,2012-10-23 04:12:14
619,San Pedro,90731,1511 N. Gaffey Street,33.75836,-118.2924777,2012-10-23 04:11:54,2012-10-23 04:11:54
620,Escondido,92025,725 N. Escondido Boulevard,33.1279214,-117.0888685,2012-10-23 04:11:03,2012-10-23 04:11:03
621,Fairfield,94533,160 Serrano Drive,38.2465073,-122.073629,2012-10-23 04:11:04,2012-10-23 04:11:04
622,Lodi,95240,1222 Pixley Parkway,38.1179441,-121.2522468,2012-10-23 04:11:22,2012-10-23 04:11:22
623,Gilroy,95020,6984 Chestnut Street Suite A,37.001571,-121.558105,2012-10-23 04:11:11,2012-10-23 04:11:11
624,Walnut Creek,94596,1910 N. Broadway,37.905259,-122.061056,2012-10-23 04:12:12,2012-10-23 04:12:12
625,Carmichael,95608,5209 North Avenue,38.6246773,-121.3435611,2012-10-23 04:10:52,2012-10-23 05:02:30
626,Redlands,92374,1659 W Lugonia Avenue,34.0704245,-117.2109473,2012-10-23 04:10:40,2012-10-23 04:10:40
627,Redway,95560,1180 Evergreen Road Suite A,40.120878,-123.800749,2012-10-23 04:11:10,2012-10-23 04:11:10
628,Costa Mesa,92627,650 W. 19th Street,33.6435798,-117.9257025,2012-10-23 04:10:57,2012-10-23 04:10:57
629,Victorville,92395,14850 La Paz Place,34.5213272,-117.3164037,2012-10-23 04:12:11,2012-10-23 04:12:11
630,Santa Paula,93060,250 W. Harvard Boulevard A,34.3449177,-119.076171,2012-10-23 04:11:58,2012-10-23 04:11:58
631,Pleasanton,94588,6300 W. Las Positas Boulevard,37.6801674,-121.9057062,2012-10-23 04:11:40,2012-10-23 05:03:11
632,Santa Clara,95051,3665 Flora Vista Avenue,37.3500816,-121.9939837,2012-10-23 04:11:56,2012-10-23 04:11:56
633,Reedley,93654,558 E. Dinuba Avenue,36.590124,-119.443312,2012-10-23 04:11:44,2012-10-23 04:11:44
634,Petaluma,94954,715 - J Southpoint Boulevard,38.2569609,-122.64531,2012-10-23 04:11:38,2012-10-23 04:11:38
635,Hemet,92543,1200 S. State Street,33.727792,-116.970199,2012-10-23 04:11:14,2012-10-23 05:02:49
636,Oxnard,93033,4050 Saviers Road,34.1624997,-119.1775703,2012-10-23 04:11:34,2012-10-23 04:11:34
637,Winnetka,91306,20725 Sherman Way,34.2014595,-118.5847969,2012-10-23 04:12:16,2012-10-23 04:12:16
638,Twentynine Palms,92277,3668 Adobe Road G-J,34.187055,-116.055045,2012-10-23 04:12:08,2012-10-23 04:12:08
639,Mt Shasta,96067,154 Morgan Way,41.3100787,-122.3169105,2012-10-23 04:11:29,2012-10-23 04:11:29
640,Los Gatos,95030,600 N. Santa Cruz Avenue,37.233984,-121.978101,2012-10-23 04:11:25,2012-10-23 04:11:25
641,Banning,92220,1034 W. Ramsey Street B,33.9250357,-116.8878324,2012-10-23 04:10:47,2012-10-23 04:10:47
642,Tracy,95304,2785 Auto Plaza Drive,37.7624046,-121.4676549,2012-10-23 04:12:06,2012-10-23 04:12:06
643,Fall River Mills,96028,43467 State Highway 299 E,41.019824,-121.427987,2012-10-23 04:11:05,2012-10-23 04:11:05
644,Fremont,94536,4287 Central Avenue,37.5531964,-122.0066416,2012-10-23 04:11:06,2012-10-23 04:11:06
646,Fresno,93710,6420 N Blackstone Avenue,36.8307322,-119.7901625,2012-10-23 04:11:08,2012-10-23 04:11:08
647,King City,93930,101 East San Antonio,36.222335,-121.127398,2012-10-23 04:11:18,2012-10-23 04:11:18
648,San Clemente,92672,2727 Via Cascadita,33.442796,-117.642651,2012-10-23 04:11:50,2012-10-23 04:11:50
649,Turlock,95382,825 E. Monte Vista Avenue,37.522661,-120.839653,2012-10-23 04:12:08,2012-10-23 04:12:08
650,Los Banos,93635,814 West L Street,37.0598026,-120.8630214,2012-10-23 04:11:24,2012-10-23 04:11:24
652,West Hollywood,90046,936 North Formosa Avenue,34.0881722,-118.3461744,2012-10-23 04:11:16,2012-10-23 04:11:16
655,Folsom,95630,323 E Bidwell A,38.6740834,-121.1674386,2012-10-23 04:11:05,2012-10-23 04:11:05
656,Riverside,92507,6425 Sycamore Canyon Blvd.,33.934507,-117.2991971,2012-10-23 04:10:41,2012-10-23 04:10:41
657,Fontana,92335,16499 Merrill Avenue,34.0921061,-117.4445328,2012-10-23 04:10:42,2012-10-23 04:10:42
658,Manteca,95336,955 Davis Street,37.8006185,-121.2301863,2012-10-23 04:11:26,2012-10-23 04:11:26
659,Palm Springs,92262,950 N. Farrell Drive,33.836611,-116.518712,2012-10-23 04:11:36,2012-10-23 04:11:36
660,Shafter,93263,548 Walker Street,35.5033755,-119.2725312,2012-10-23 04:12:00,2012-10-23 04:12:00
661,Arvin,93203,317 Campus Dr.,35.2107806,-118.8332141,2012-10-23 04:10:44,2012-10-23 05:02:24
662,Newhall,91321,24427 Newhall Avenue,34.3795335,-118.5325127,2012-10-23 04:11:31,2012-10-23 04:11:31
663,Thousand Oaks,91362,1810 E. Avenida De Los Arboles,34.2111834,-118.8445247,2012-10-23 04:12:05,2012-10-23 04:12:05
668,San Jose,95119,180 Martinvale Lane,37.2297262,-121.7785721,2012-10-23 04:11:59,2012-10-23 04:11:59
669,El Cajon,92021,1450 Graves Avenue,32.8167465,-116.9597024,2012-10-23 04:11:01,2012-10-23 04:11:01
670,Goleta,93117,7127 Hollister Avenue Suite 24/26,34.4284693,-119.8766372,2012-10-23 04:11:12,2012-10-23 04:11:12
672,Temecula,92590,27851 Diaz Road,33.5061557,-117.1607245,2012-10-23 04:12:04,2012-10-23 04:12:04
673,Rocklin,95677,5245 South Grove,38.787418,-121.231556,2012-10-23 04:11:45,2012-10-23 04:11:45
676,Poway,92064,13461 Community Road,32.9601597,-117.0407232,2012-10-23 04:11:41,2012-10-23 04:11:41
677,San Diego,92154,6111 Business Center Court,32.569297,-117.0051375,2012-10-23 04:11:55,2012-10-23 04:11:55
679,Bakersfield,93313,7000 Schirra Court,35.316632,-119.0798773,2012-10-23 04:10:46,2012-10-23 04:10:46
680,Simi Valley,93063,3855 D - Alamo Street,34.2869816,-118.7230202,2012-10-23 04:12:00,2012-10-23 04:12:00
683,Palm Desert,92211,74-740 Technology Drive,33.7827651,-116.3576334,2012-10-23 04:11:35,2012-10-23 04:11:35
685,El Monte,91731,4000 Arden Drive,34.0796885,-118.0452313,2012-10-23 04:11:02,2012-10-23 04:11:02
686,Novato,94947,936 7th Street A,38.1066072,-122.5787323,2012-10-23 04:11:31,2012-10-23 04:11:31
687,Lake Isabella,93240,5520 Lake Isabella Road G-1,35.616829,-118.47682,2012-10-23 04:11:19,2012-10-23 04:11:19
690,Palmdale,93550,2260 D E. Palmdale,34.5802495,-118.0877281,2012-10-23 04:11:35,2012-10-23 04:11:35
697,West Sacramento,95691,2528 Evergreen Avenue,38.5770631,-121.5438677,2012-10-23 04:11:48,2012-10-23 04:11:48
699,San Bernardino,92408,110 W. Central Avenue,34.0860597,-117.2845492,2012-10-23 04:11:50,2012-10-23 04:11:50
